996 1.0896972458525749 0.11119311425323869 -0.7837921907183131
994 -1.950588176544206 1.0592180528191535 -0.7969278473657562
703 -0.23474647393539752 -0.580965988562873 -1.4619528081314608
751 -1.0348024272386338 0.3923712822194351 1.1596105704047135
761 0.6146071897825972 -0.05104403687693955 0.6170952557895648
762 0.4956842655383494 1.0334806762655717 0.5710242643590463
704 -0.07812096108727337 -0.2537925093032502 -0.4590289154098096
706 1.515572862042632 0.2394213174410712 -0.5025957317309544
705 0.22952590482016677 -0.27623155754311224 -0.17995292029618792

Bonds

1 1 215 216
2 1 204 205
3 1 214 215
4 1 216 217
5 1 219 220
6 1 217 218
7 1 200 201
8 1 203 204
9 1 212 213
10 1 211 212
11 1 210 211
12 1 213 214
13 1 221 222
14 1 220 221
15 1 218 219
16 1 198 199
17 1 201 202
18 1 205 206
19 1 206 207
20 1 209 210
21 1 223 224
22 1 222 223
23 1 199 200
24 1 202 203
25 1 207 208
26 1 208 209
27 1 224 225
28 1 197 198
29 1 225 226
30 1 227 228
31 1 229 230
32 1 196 197
33 1 226 227
34 1 228 229
35 1 230 231
36 1 232 233
37 1 234 235
38 1 275 276
39 1 277 278
40 1 849 850
41 1 2 3
42 1 195 196
43 1 231 232
44 1 235 236
45 1 233 234
46 1 278 279
47 1 276 277
48 1 281 282
49 1 848 849
50 1 850 851
51 1 851 852
52 1 1 2
53 1 67 68
54 1 68 69
55 1 70 71
56 1 184 185
57 1 194 195
58 1 183 184
59 1 236 237
60 1 238 239
61 1 265 266
62 1 266 267
63 1 268 269
64 1 271 272
65 1 270 271
66 1 274 275
67 1 279 280
68 1 282 283
69 1 852 853
70 1 854 855
71 1 8 9
72 1 4 5
73 1 7 8
74 1 5 6
75 1 6 7
76 1 3 4
77 1 502 503
78 1 501 502
79 1 66 67
80 1 503 504
81 1 69 70
82 1 71 72
83 1 74 75
84 1 72 73
85 1 182 183
86 1 193 194
87 1 186 187
88 1 185 186
89 1 187 188
90 1 237 238
91 1 239 240
92 1 267 268
93 1 269 270
94 1 272 273
95 1 273 274
96 1 280 281
97 1 283 284
98 1 284 285
99 1 847 848
100 1 846 847
101 1 845 846
102 1 853 854
103 1 855 856
104 1 863 864
105 1 857 858
106 1 862 863
107 1 858 859
108 1 861 862
109 1 859 860
110 1 860 861
111 1 10 11
112 1 9 10
113 1 504 505
114 1 64 65
115 1 505 506
116 1 73 74
117 1 181 182
118 1 180 181
119 1 192 193
120 1 191 192
121 1 263 264
122 1 264 265
123 1 285 286
124 1 842 843
125 1 844 845
126 1 856 857
127 1 864 865
128 1 865 866
129 1 867 868
130 1 15 16
131 1 11 12
132 1 12 13
133 1 18 19
134 1 62 63
135 1 65 66
136 1 63 64
137 1 507 508
138 1 506 507
139 1 75 76
140 1 76 77
141 1 579 580
142 1 580 581
143 1 179 180
144 1 188 189
145 1 190 191
146 1 189 190
147 1 240 241
148 1 252 253
149 1 255 256
150 1 262 263
151 1 286 287
152 1 825 826
153 1 840 841
154 1 841 842
155 1 843 844
156 1 341 342
157 1 343 344
158 1 870 871
159 1 868 869
160 1 869 870
161 1 866 867
162 1 16 17
163 1 13 14
164 1 17 18
165 1 49 50
166 1 57 58
167 1 52 53
168 1 58 59
169 1 516 517
170 1 50 51
171 1 51 52
172 1 59 60
173 1 60 61
174 1 61 62
175 1 514 515
176 1 515 516
177 1 513 514
178 1 40 41
179 1 508 509
180 1 77 78
181 1 578 579
182 1 575 576
183 1 576 577
184 1 573 574
185 1 574 575
186 1 577 578
187 1 178 179
188 1 242 243
189 1 241 242
190 1 244 245
191 1 250 251
192 1 253 254
193 1 245 246
194 1 251 252
195 1 254 255
196 1 257 258
197 1 256 257
198 1 261 262
199 1 832 833
200 1 831 832
201 1 287 288
202 1 826 827
203 1 836 837
204 1 835 836
205 1 824 825
206 1 822 823
207 1 823 824
208 1 839 840
209 1 838 839
210 1 837 838
211 1 821 822
212 1 350 351
213 1 348 349
214 1 340 341
215 1 344 345
216 1 872 873
217 1 871 872
218 1 347 348
219 1 345 346
220 1 14 15
221 1 20 21
222 1 19 20
223 1 48 49
224 1 56 57
225 1 47 48
226 1 41 42
227 1 39 40
228 1 38 39
229 1 509 510
230 1 511 512
231 1 79 80
232 1 80 81
233 1 572 573
234 1 581 582
235 1 583 584
236 1 582 583
237 1 587 588
238 1 176 177
239 1 177 178
240 1 243 244
241 1 246 247
242 1 248 249
243 1 249 250
244 1 258 259
245 1 247 248
246 1 259 260
247 1 260 261
248 1 830 831
249 1 833 834
250 1 292 293
251 1 288 289
252 1 834 835
253 1 827 828
254 1 829 830
255 1 293 294
256 1 828 829
257 1 820 821
258 1 358 359
259 1 337 338
260 1 359 360
261 1 357 358
262 1 356 357
263 1 351 352
264 1 342 343
265 1 339 340
266 1 338 339
267 1 360 361
268 1 352 353
269 1 349 350
270 1 346 347
271 1 21 22
272 1 54 55
273 1 55 56
274 1 519 520
275 1 517 518
276 1 45 46
277 1 53 54
278 1 521 522
279 1 518 519
280 1 43 44
281 1 44 45
282 1 46 47
283 1 37 38
284 1 42 43
285 1 510 511
286 1 512 513
287 1 78 79
288 1 564 565
289 1 584 585
290 1 86 87
291 1 585 586
292 1 87 88
293 1 570 571
294 1 569 570
295 1 571 572
296 1 586 587
297 1 88 89
298 1 141 142
299 1 588 589
300 1 175 176
301 1 291 292
302 1 290 291
303 1 289 290
304 1 294 295
305 1 819 820
306 1 354 355
307 1 334 335
308 1 336 337
309 1 335 336
310 1 355 356
311 1 873 874
312 1 23 24
313 1 22 23
314 2 22 24
315 1 27 28
316 1 28 29
317 1 523 524
318 1 520 521
319 1 522 523
320 2 522 524
321 1 85 86
322 3 85 584
323 1 84 85
324 1 82 83
325 1 566 567
326 1 567 568
327 1 565 566
328 1 81 82
329 1 568 569
330 1 89 90
331 1 591 592
332 1 589 590
333 1 142 143
334 1 597 598
335 1 595 596
336 1 170 171
337 1 171 172
338 1 172 173
339 1 173 174
340 1 796 797
341 1 817 818
342 1 296 297
343 1 818 819
344 1 330 331
345 1 331 332
346 1 332 333
347 1 333 334
348 1 362 363
349 1 364 365
350 1 361 362
351 1 353 354
352 1 874 875
353 1 463 464
354 1 24 25
355 1 26 27
356 1 29 30
357 1 524 525
358 1 36 37
359 1 96 97
360 1 83 84
361 1 94 95
362 1 563 564
363 1 560 561
364 1 90 91
365 1 590 591
366 1 140 141
367 1 598 599
368 1 593 594
369 1 596 597
370 1 594 595
371 1 592 593
372 1 143 144
373 1 144 145
374 1 604 605
375 1 156 157
376 1 169 170
377 1 174 175
378 1 797 798
379 1 795 796
380 1 799 800
381 1 800 801
382 1 802 803
383 1 816 817
384 1 299 300
385 3 299 802
386 1 302 303
387 1 295 296
388 1 882 883
389 1 366 367
390 1 365 366
391 1 363 364
392 1 875 876
393 1 876 877
394 1 410 411
395 1 411 412
396 1 412 413
397 1 462 463
398 1 464 465
399 1 465 466
400 1 25 26
401 1 30 31
402 1 528 529
403 1 527 528
404 1 31 32
405 1 33 34
406 1 525 526
407 1 526 527
408 1 34 35
409 1 35 36
410 1 98 99
411 1 97 98
412 1 558 559
413 1 95 96
414 1 559 560
415 1 562 563
416 1 93 94
417 1 561 562
418 1 91 92
419 1 138 139
420 1 139 140
421 1 599 600
422 1 600 601
423 1 146 147
424 1 145 146
425 1 602 603
426 1 603 604
427 1 155 156
428 1 148 149
429 1 605 606
430 1 606 607
431 1 157 158
432 1 163 164
433 1 168 169
434 1 788 789
435 1 790 791
436 1 798 799
437 1 791 792
438 1 794 795
439 1 793 794
440 1 804 805
441 1 801 802
442 1 814 815
443 1 803 804
444 1 298 299
445 1 815 816
446 1 805 806
447 1 297 298
448 1 300 301
449 1 301 302
450 1 323 324
451 1 324 325
452 1 329 330
453 1 325 326
454 1 328 329
455 1 327 328
456 1 368 369
457 1 881 882
458 1 367 368
459 1 385 386
460 1 387 388
461 1 388 389
462 1 405 406
463 1 401 402
464 1 392 393
465 1 400 401
466 1 406 407
467 1 408 409
468 1 409 410
469 3 409 914
470 1 413 414
471 1 414 415
472 1 468 469
473 1 470 471
474 1 460 461
475 1 461 462
476 1 466 467
477 1 467 468
478 1 529 530
479 1 32 33
480 1 99 100
481 1 545 546
482 1 546 547
483 1 547 548
484 1 544 545
485 1 104 105
486 1 136 137
487 1 135 136
488 1 92 93
489 1 137 138
490 1 601 602
491 1 149 150
492 1 147 148
493 1 154 155
494 1 607 608
495 1 158 159
496 1 162 163
497 1 164 165
498 1 165 166
499 1 615 616
500 1 167 168
501 1 166 167
502 1 787 788
503 1 789 790
504 1 792 793
505 1 813 814
506 1 806 807
507 1 808 809
508 1 303 304
509 1 317 318
510 1 304 305
511 1 315 316
512 1 322 323
513 1 326 327
514 1 313 314
515 1 880 881
516 1 884 885
517 1 883 884
518 1 369 370
519 1 370 371
520 1 384 385
521 1 877 878
522 1 386 387
523 1 389 390
524 1 390 391
525 1 403 404
526 1 404 405
527 1 402 403
528 1 391 392
529 1 399 400
530 1 393 394
531 1 407 408
532 1 914 915
533 1 913 914
534 1 915 916
535 1 420 421
536 1 444 445
537 1 471 472
538 1 459 460
539 1 530 531
540 1 533 534
541 1 534 535
542 1 102 103
543 1 548 549
544 1 103 104
545 1 543 544
546 1 542 543
547 1 555 556
548 1 557 558
549 1 134 135
550 1 133 134
551 1 153 154
552 1 150 151
553 3 150 646
554 1 646 647
555 1 645 646
556 1 647 648
557 1 609 610
558 1 608 609
559 1 159 160
560 1 648 649
561 1 161 162
562 1 649 650
563 1 650 651
564 1 611 612
565 1 651 652
566 1 614 615
567 1 785 786
568 1 786 787
569 1 784 785
570 1 812 813
571 1 810 811
572 1 807 808
573 1 809 810
574 1 318 319
575 1 320 321
576 1 305 306
577 1 316 317
578 1 321 322
579 1 314 315
580 1 307 308
581 1 312 313
582 1 381 382
583 1 879 880
584 1 382 383
585 1 878 879
586 1 371 372
587 1 383 384
588 1 380 381
589 1 394 395
590 1 398 399
591 1 395 396
592 1 416 417
593 1 415 416
594 1 418 419
595 1 912 913
596 1 916 917
597 1 421 422
598 1 422 423
599 1 926 927
600 1 929 930
601 1 928 929
602 1 443 444
603 1 445 446
604 1 447 448
605 1 455 456
606 1 472 473
607 1 456 457
608 1 469 470
609 1 458 459
610 1 531 532
611 1 532 533
612 1 535 536
613 1 536 537
614 1 101 102
615 1 552 553
616 1 537 538
617 1 100 101
618 1 117 118
619 1 538 539
620 1 553 554
621 1 554 555
622 1 541 542
623 1 540 541
624 1 105 106
625 1 111 112
626 1 107 108
627 1 106 107
628 1 108 109
629 1 129 130
630 1 556 557
631 1 109 110
632 1 131 132
633 1 128 129
634 1 132 133
635 1 152 153
636 1 151 152
637 1 644 645
638 1 610 611
639 1 160 161
640 1 643 644
641 1 653 654
642 1 652 653
643 1 612 613
644 1 642 643
645 1 613 614
646 1 616 617
647 1 620 621
648 1 625 626
649 1 783 784
650 1 811 812
651 1 319 320
652 1 306 307
653 1 309 310
654 1 311 312
655 1 310 311
656 1 885 886
657 1 372 373
658 1 379 380
659 1 377 378
660 1 886 887
661 1 888 889
662 1 887 888
663 1 889 890
664 1 890 891
665 1 892 893
666 1 891 892
667 1 397 398
668 1 396 397
669 1 902 903
670 1 903 904
671 1 918 919
672 1 417 418
673 1 419 420
674 1 911 912
675 1 917 918
676 1 922 923
677 1 923 924
678 1 423 424
679 1 431 432
680 1 925 926
681 1 927 928
682 1 930 931
683 1 931 932
684 1 439 440
685 1 442 443
686 1 446 447
687 1 441 442
688 1 448 449
689 1 449 450
690 1 454 455
691 1 473 474
692 1 457 458
693 1 488 489
694 1 550 551
695 1 549 550
696 1 119 120
697 1 551 552
698 1 116 117
699 1 539 540
700 1 112 113
701 1 126 127
702 1 110 111
703 1 130 131
704 1 640 641
705 1 641 642
706 1 618 619
707 1 617 618
708 1 619 620
709 1 621 622
710 1 623 624
711 1 627 628
712 1 622 623
713 1 624 625
714 1 626 627
715 1 781 782
716 1 782 783
717 1 308 309
718 1 374 375
719 1 373 374
720 1 378 379
721 1 376 377
722 1 893 894
723 1 894 895
724 1 897 898
725 1 898 899
726 1 900 901
727 1 905 906
728 1 901 902
729 1 904 905
730 1 906 907
731 1 909 910
732 1 920 921
733 1 919 920
734 1 910 911
735 1 921 922
736 1 432 433
737 1 924 925
738 1 425 426
739 1 424 425
740 1 970 971
741 1 433 434
742 1 967 968
743 1 430 431
744 1 434 435
745 1 932 933
746 1 438 439
747 1 440 441
748 1 450 451
749 1 451 452
750 1 453 454
751 1 474 475
752 1 475 476
753 1 487 488
754 1 120 121
755 1 118 119
756 1 121 122
757 1 122 123
758 1 123 124
759 1 113 114
760 1 115 116
761 1 114 115
762 1 125 126
763 1 127 128
764 1 655 656
765 1 630 631
766 1 639 640
767 1 656 657
768 1 654 655
769 1 629 630
770 1 628 629
771 1 665 666
772 1 666 667
773 1 669 670
774 1 670 671
775 1 671 672
776 1 673 674
777 1 728 729
778 1 778 779
779 1 779 780
780 1 780 781
781 1 375 376
782 1 896 897
783 1 895 896
784 1 899 900
785 1 907 908
786 1 908 909
787 1 428 429
788 1 426 427
789 3 426 924
790 1 429 430
791 1 966 967
792 1 968 969
793 1 435 436
794 1 437 438
795 1 452 453
796 1 476 477
797 1 477 478
798 1 489 490
799 1 486 487
800 1 485 486
801 1 484 485
802 1 483 484
803 1 124 125
804 1 631 632
805 1 657 658
806 1 638 639
807 1 632 633
808 1 663 664
809 1 664 665
810 1 667 668
811 1 668 669
812 1 675 676
813 1 672 673
814 1 674 675
815 1 726 727
816 1 727 728
817 1 731 732
818 1 734 735
819 1 733 734
820 1 732 733
821 1 735 736
822 1 777 778
823 1 427 428
824 1 965 966
825 1 969 970
826 1 971 972
827 1 933 934
828 1 436 437
829 1 478 479
830 1 491 492
831 1 490 491
832 1 482 483
833 1 658 659
834 1 633 634
835 1 637 638
836 1 635 636
837 1 636 637
838 1 660 661
839 1 662 663
840 1 680 681
841 1 679 680
842 1 677 678
843 1 678 679
844 1 681 682
845 1 676 677
846 1 724 725
847 1 725 726
848 1 723 724
849 1 729 730
850 1 730 731
851 1 737 738
852 1 736 737
853 1 776 777
854 1 775 776
855 1 774 775
856 1 959 960
857 1 961 962
858 1 964 965
859 1 972 973
860 1 934 935
861 1 935 936
862 1 493 494
863 1 492 493
864 1 479 480
865 1 480 481
866 1 481 482
867 1 634 635
868 1 659 660
869 1 661 662
870 1 686 687
871 1 692 693
872 1 693 694
873 1 682 683
874 1 683 684
875 1 721 722
876 1 722 723
877 1 738 739
878 1 773 774
879 1 962 963
880 1 960 961
881 1 963 964
882 1 958 959
883 1 957 958
884 1 938 939
885 1 937 938
886 1 973 974
887 1 936 937
888 1 976 977
889 1 984 985
890 1 496 497
891 1 694 695
892 1 696 697
893 1 685 686
894 1 684 685
895 1 720 721
896 1 740 741
897 1 739 740
898 1 771 772
899 1 772 773
900 1 955 956
901 1 956 957
902 1 939 940
903 1 974 975
904 1 975 976
905 1 977 978
906 1 983 984
907 1 988 989
908 1 982 983
909 1 985 986
910 1 498 499
911 1 495 496
912 1 497 498
913 1 494 495
914 1 687 688
915 1 688 689
916 1 691 692
917 1 695 696
918 1 697 698
919 1 719 720
920 1 741 742
921 1 770 771
922 1 954 955
923 1 940 941
924 1 941 942
925 1 943 944
926 1 944 945
927 1 978 979
928 1 991 992
929 1 979 980
930 1 989 990
931 1 980 981
932 1 987 988
933 1 986 987
934 1 499 500
935 1 689 690
936 1 690 691
937 1 698 699
938 1 699 700
939 1 700 701
940 1 714 715
941 1 713 714
942 1 717 718
943 1 742 743
944 1 745 746
945 1 755 756
946 1 768 769
947 1 769 770
948 1 953 954
949 1 951 952
950 1 942 943
951 1 950 951
952 1 945 946
953 1 949 950
954 1 992 993
955 1 990 991
956 1 981 982
957 1 999 1000
958 1 702 703
959 1 710 711
960 1 712 713
961 1 718 719
962 1 715 716
963 1 716 717
964 1 743 744
965 1 744 745
966 1 748 749
967 1 746 747
968 1 752 753
969 1 749 750
970 1 759 760
971 1 753 754
972 1 754 755
973 1 756 757
974 1 767 768
975 1 765 766
976 1 952 953
977 1 946 947
978 1 948 949
979 1 993 994
980 1 995 996
981 1 997 998
982 1 998 999
983 1 701 702
984 1 709 710
985 1 711 712
986 1 707 708
987 1 708 709
988 1 750 751
989 1 747 748
990 1 760 761
991 1 758 759
992 1 757 758
993 1 763 764
994 1 764 765
995 1 766 767
996 1 947 948
997 1 996 997
998 1 994 995
999 1 703 704
1000 1 751 752
1001 1 761 762
1002 1 762 763
1003 1 704 705
1004 1 706 707
1005 1 705 706
